FN	Clarivate Analytics Web of Science
Z8	0
ZR	0
TC	2
ZB	0
ZS	0
ZA	0
Z9	2
SN	1369-118X
EI	1468-4462
UT	WOS:000472574500001
ER	
PT	J
AU	Kolajo, Taiwo
Daramola, Olawande
Adebiyi, Ayodele
RI	
Daramola, Olawande 	AAD-1266-2019 
OI	
Daramola, Olawande 	0000-0001-6340-078X  
Kolajo, Taiwo 	0000-0001-6780-2495  
Adebiyi, Ayodele 	0000-0002-3114-6315  
TI	Big data stream analysis: a systematic literature review
SO	JOURNAL OF BIG DATA
VL	6
IS	1
AR	47
DI	10.1186/s40537-019-0210-7
PD	JUN 6 2019
PY	2019
AB	Recently, big data streams have become ubiquitous due to the fact that a number of applications generate a huge amount of data at a great velocity. This made it difficult for existing data mining tools, technologies, methods, and techniques to be applied directly on big data streams due to the inherent dynamic characteristics of big data. In this paper, a systematic review of big data streams analysis which employed a rigorous and methodical approach to look at the trends of big data stream tools and technologies as well as methods and techniques employed in analysing big data streams. It provides a global view of big data stream tools and technologies and its comparisons. Three major databases, Scopus, ScienceDirect and EBSCO, which indexes journals and conferences that are promoted by entities such as IEEE, ACM, SpringerLink, and Elsevier were explored as data sources. Out of the initial 2295 papers that resulted from the first search string, 47 papers were found to be relevant to our research questions after implementing the inclusion and exclusion criteria. The study found that scalability, privacy and load balancing issues as well as empirical analysis of big data streams and technologies are still open for further research efforts. We also found that although, significant research efforts have been directed to real-time analysis of big data stream not much attention has been given to the preprocessing stage of big data streams. Only a few big data streaming tools and technologies can do all of the batch, streaming, and iterative jobs; there seems to be no big data tool and technology that offers all the key features required for now and standard benchmark dataset for big data streaming analytics has not been widely adopted. In conclusion, it was recommended that research efforts should be geared towards developing scalable frameworks and algorithms that will accommodate data stream computing mode, effective resource allocation strategy and parallelization issues to cope with the ever-growing size and complexity of data.
ZA	0
ZS	0
ZR	0
ZB	1
Z8	0
TC	18
Z9	18
EI	2196-1115
UT	WOS:000599134900001
ER	
PT	J
AU	Young, Renee
TI	Listen Up Best Practices for Audiobooks in Libraries
SO	REFERENCE & USER SERVICES QUARTERLY
VL	58
IS	4
BP	210
EP	214
PD	SUM 2019
PY	2019
AB	This issue's Alert Collector offering on audiobooks is a departure from the usual subject-based column. With the wide availability of downloadable audiobooks, there is a huge opportunity for libraries to serve readers who would rather listen on their mobile devices. Renee Young, a Metadata Librarian III with EBSCO, offers some great advice for any librarian trying to build or improve their audiobook collection. She also suggests ways to promote your collection and help those you serve find great new "reads" in audiobook format. Young is a former reviewer of audiobooks for Booklist, served as member and chair of Listen List Council of the Collection Development and Evaluation Section (CODES) of the Reference and User Services Association (RUSA), and has presented on listener's advisory at national conferences. Her "listening" skills go back to before becoming a librarian: she served in the US Army as a cryptologic linguist, which involved listening to and translating radio transmissions.-Editor
ZB	0
ZR	0
ZA	0
ZS	0
Z8	0
TC	0
Z9	0
SN	1094-9054
EI	2163-5242
UT	WOS:000493292500003
ER	
PT	J
AU	Villamil, Valentina
Wolbring, Gregor
OI	
Wolbring, Gregor 	0000-0003-1363-0346  
TI	Role and Scope Coverage of Speech-Related Professionals Linked to Neuro-Advancements within the Academic Literature and Canadian Newspapers
SO	EDUCATION SCIENCES
VL	9
IS	2
AR	98
DI	10.3390/educsci9020098
PD	JUN 2019
PY	2019
AB	Speech-related professionals such as speech language pathologists (SLPs) and audiologists make use of neuro-advancements including neurotechnologies such as cochlear implants (CIs), brain-computer interfaces, and deep brain stimulation. Speech-related professionals could occupy many roles in relation to their interaction with neuro-advancements reflecting the roles expected of them by their professional organizations. These roles include: service provider, promoter of neuro-products such as CIs, educator of others, neuro-related knowledge producer and researcher, advocates for their fields and their clients in relation to neuro-advancements, and influencers of neuro-policy, neuroethics and neuro-governance discussions. Lifelong learning, also known as professional development, is used as a mechanism to keep professionals up to date on knowledge needed to perform their work and could be used to support the fulfillment of all the roles in relation to neuro-advancements. Using 300 English language Canadian newspapers and academic articles from SCOPUS and the 70 databases of EBSCO-Host as sources, we found that the neuro-advancement content linked to speech-related professionals centered around CIs and brain computer interfaces, with other neuro-technologies being mentioned much less. Speech-related professionals were mostly mentioned in roles linked to clinical service provision, but rarely to not at all in other roles such as advocate, researcher or influencer of neuroethics and neuro-governance discussions. Furthermore, lifelong learning was not engaged with as a topic. The findings suggest that the mentioning of and engagement with roles of speech-related professionals linked to neuro-advancements falls short given the expectations of roles of speech-related professionals for example. We submit that these findings have implications for the education of speech-related professionals, how others perceive the role and identity of speech-related professionals, and how speech-related professionals perceive their own role.
ZA	0
TC	1
ZR	0
Z8	0
ZS	0
ZB	0
Z9	1
SN	2227-7102
UT	WOS:000475301900032
ER	
PT	J
AU	Hutzler, Yeshayahu
Meier, Stefan
Reuker, Sabine
Zitomer, Michelle
RI	
Meier, Stefan 	AAV-3885-2020 
OI	
Hutzler, Yeshayahu (Shayke) 	0000-0003-1955-5500  
Meier, Stefan 	0000-0002-1929-9036  
TI	Attitudes and self-efficacy of physical education teachers toward inclusion of children with disabilities: a narrative review of international literature
SO	PHYSICAL EDUCATION AND SPORT PEDAGOGY
VL	24
IS	3
BP	249
EP	266
DI	10.1080/17408989.2019.1571183
PD	MAY 4 2019
PY	2019
AB	Background: Teachers in various countries worldwide have been confronted with the placement of students with disabilities in general classes, and the need to provide them with support and adapted physical education (APE). However, physical education (PE) teachers often do not feel prepared or self-confident enough for this inclusion. While a considerable amount of research has been identified, researchers have emphasized a need for additional studies that can shed more light on the influencing factors relevant to shaping teachers' attitudes towards inclusion, as well as on their inclusion practices. Purpose: The current article aims to provide a narrative summary of international research perspectives and findings regarding PE teachers' attitudes and self-efficacy (SE) toward inclusion, as well as to develop a model for conducting further research. Design: A narrative literature review was performed, based on a search of the databases SPORT Discus and MEDLINE (combined via EBSCO host and screened for peer-reviewed academic journals only), and Google Scholar. The search used the following terms: physical education teachers, inclusion, disability, and attitudes or SE. The narrative review begins with setting the scope of this topic via definitions and theoretical frameworks used to enable the understanding of attitudes and SE within inclusive PE. The Social Learning Theory (SLT) and the Theory of Planned Behavior (TPB) were outlined in order follow up with an explanation of the link between attitudes and SE. In the next section, the literature on attitudes and SE of PE teachers is presented. This section is comprised of subsections describing the development of instruments and their utilization in the field of study, as well as contextual variables influencing PE teachers' attitudes and SE toward inclusion. Findings: Seventy-five articles were included in total, of which 54 discussed research on teachers' attitudes towards inclusive PE, 12 were related to research on teachers' SE (three of which also included research on teachers' attitudes towards inclusion), and 12 were considered reviews or viewpoints. The article ends with a model, including the following parts: background variables (regarding teachers' personal attributes, school attributes, and disability attributes); moderating variables (attitude and SE); and, teachers' behavior toward inclusion, all of which are interrelated and include a feedback loop. This model can be used for designing future research, as well as evidence-based interventions aimed at facilitating teacher training toward inclusion. Summary for practitioners: From a practical point of view, educational inclusion practitioners should be aware of several factors influencing attitudes and/or SE while engaging in inclusion of children with disabilities in PE: (a) The teachers' volume and type of experience with persons with disabilities at school, in the family or in the community; (b) The professional and academic training toward inclusion; (c) Individual factors, including gender; (d) School environmental factors, such as a process rather than performance orientation; and, finally, (e) The type and degree of disability.
ZA	0
TC	22
ZB	0
ZR	0
Z8	0
ZS	0
Z9	22
SN	1740-8989
EI	1742-5786
UT	WOS:000461383200004
ER	
PT	J
AU	Moran Kneer, Javier
Martinez Guzman, Claudio
TI	ATTACHMENT IN ADOLESCENCE: A SYSTEMATIC REVIEW OF LATIN AMERICAN RESEARCH DURING THE LAST 15 YEARS
SO	REVISTA ARGENTINA DE CLINICA PSICOLOGICA
VL	28
IS	2
BP	172
EP	182
DI	10.24205/03276716.2019.1098
PD	MAY 2019
PY	2019
AB	A systematic review of attachment research published between 2000 and 2015 with Latin American adolescents was carried out through Web of Science, Scopus, Ebsco, Scielo and Redalyc databases. The results from 19 selected articles show a small number of investigations, distributed in 5 countries. Most of the studies are cross-sectional, tend to include low and middle socio-economic status adolescents from the age of 14, mainly use self report questionnaires related to parent relationships and aim to investigate about associations between attachment and psychopathology, psychological adjustment, specific relational contexts, such as adoption, or they are oriented towards the validation of instruments. Based on these results, challenges for adolescence attachment research in Latin America in the future are pointed out.
ZA	0
ZB	0
ZR	0
ZS	0
TC	0
Z8	0
Z9	0
SN	0327-6716
UT	WOS:000468346500006
ER	
PT	J
AU	Almeida, Fernanda Gomes
Cendon, Beatriz Valadares
RI	
Almeida, Fernanda Gomes 	Q-5012-2019 
OI	
Almeida, Fernanda Gomes 	0000-0001-7913-827X  
TI	Web discovery services: overview in the libraries of Brazilian public higher education institutions
SO	EM QUESTAO
VL	25
IS	2
BP	300
EP	325
DI	10.19132/1808-5245252.300-325
PD	MAY-AUG 2019
PY	2019
AB	This work aims to present the contexts, concepts, advantages and limitations of the main approaches for the simultaneous retrieval of information in distinct resources: federated search or metasearch and the web discovery service, presented here as an evolution of the federated search. It also aimed to verify if university libraries in public higher education institutions in Brazil have adhered to the use of web scale discovery services (WSDSs) for a greater visibility of their physical and online collections, thus adapting to the interests of the "Google Generation". The methodology consisted of the identification of Brazilian public higher education institutions through the e-MEC System and, from there, the search of the libraries websites or the library systems of the identified institutions, aiming to point those that use the services of web discovery. The research demonstrated that, even though promising, web-based discovery services are not yet a reality for most libraries of Brazilian public higher education institutions, and reflects on the reasons for the low adherence rate.
ZB	0
ZS	0
ZA	0
ZR	0
TC	0
Z8	0
Z9	0
SN	1807-8893
EI	1808-5245
UT	WOS:000466150000014
ER	
PT	J
AU	Boehmert, Christoph
Freudenstein, Frederik
Wiedemann, Peter
RI	
Freudenstein, Frederik 	AAT-8170-2020 
OI	
Freudenstein, Frederik 	0000-0003-2714-6854  
Boehmert, Christoph 	0000-0003-3416-6829  
TI	A systematic review of health risk communication about EMFs from wireless technologies
SO	JOURNAL OF RISK RESEARCH
VL	23
IS	5
BP	571
EP	597
DI	10.1080/13669877.2019.1592211
EA	APR 2019
PD	MAY 3 2020
PY	2020
AB	In the current paper, research on risk communication regarding radiofrequency electromagnetic fields (RF-EMF) of mobile communication technologies is systematically reviewed. The following databases were searched in March 2017: EBSCO (PsycInfo, Academic search premier), Medline, SCOPUS, and emf-portal.org. Of 1139 unique hits, 28 articles (including 27 studies) remained after full-text eligibility screening. The majority of studies were experiments. The quality of all studies was evaluated against standardised criteria. Studies were assigned to nine different categories of content. Categories were comprehensibility of information (four studies), information on the (non-)existence of the risk (2), information about uncertainty (3), information focussed on different health effects (3), information about the source of the information (2), information about individual risk and exposure aspects (5), information about precautionary measures (14), effects of television reports and audio-visual advertisements (4), information regarding base station siting (2). For each topic, findings were summarised and, if possible, a recommendation for risk communication practice was derived. Throughout the topics, many studies did not only analyse the main effects but also interactions with recipient characteristics. Interaction analyses suggest that especially prior risk perception shapes the individual evaluation of information about RF-EMF and has an influence on perceived credibility, interpretation of verbal descriptors of uncertainty, perceived persuasiveness of arguments and the communication ' s effect on risk perception. For information about precautionary measures, the evidence was combined in a meta-analysis. Mean effects showed a significant increase of risk perception regarding mobile phones and mobile phone base stations due to information about precaution (Hedges ' g = .16, 95% confidence interval (.05; .26) for mobile phone risk perception, g = .17 (.10; .24) for base station risk perception). Strategies for dealing with the influence of prior risk perception are discussed. Finally, limitations of the current study and potential avenues for future research are outlined.
ZB	1
ZA	0
ZR	0
TC	1
Z8	0
ZS	0
Z9	1
SN	1366-9877
EI	1466-4461
UT	WOS:000470438000001
ER	
PT	J
AU	Corneille, Maya
Lee, Anna
Allen, Sherrice
Cannady, Jessica
Guess, Alexia
TI	Barriers to the advancement of women of color faculty in STEM: The need for promoting equity using an intersectional framework
SO	EQUALITY DIVERSITY AND INCLUSION
VL	38
IS	3
SI	SI
BP	328
EP	348
DI	10.1108/EDI-09-2017-0199
PD	APR 15 2019
PY	2019
AB	Purpose The purpose of this paper is to highlight critical issues facing women of color (WOC) faculty and to synthesize the research literature in order to offer recommendations for action to address inequities using an intersectionality framework.Design/methodology/approach The authors conducted a qualitative meta-analysis. Relevant articles were obtained through a search of the EBSCO and Google Scholar databases entering in combinations of specific keywords. In order to be included in this review, the manuscripts had to be published between the years 2001 and 2017; in a peer-reviewed journal; and available through the university library system.Findings The majority of manuscripts in the meta-analysis revealed high teaching and service loads, ambiguous standards for tenure and lack of culturally responsive mentorship are challenges experienced by WOC faculty. Moreover, there is limited research that examines STEM WOC faculty experiences at minority-serving institutions and in leadership roles. Further research is needed to examine the long-term efficacy of mentoring strategies and institutional transformation efforts for WOC. These numerous challenges cumulatively undermine institutions' abilities to implement institutional transformation that impacts WOC in higher education.Originality/value The recommendations provided are based on the results of the meta-analysis and are intended to promote systemic change for STEM WOC faculty in institutions through intersectional and transformational approaches.
Z8	0
ZA	0
ZR	0
ZB	1
ZS	0
TC	9
Z9	9
SN	2040-7149
EI	2040-7157
UT	WOS:000463586500003
ER	
PT	J
AU	Javadivala, Zeinab
Merghati-Khoei, Effat
Jafarabadi, Mohammad Asghari
Allahverdipour, Hamid
Mirghafourvand, Mojgan
Nadrian, Haidar
Kouzekanani, Kamiar
RI	
merghati, effat 	AAA-3400-2020 
Mirghafourvand, Mojgan 	AAW-3741-2020 
Javadivala, Zeinab 	Y-2655-2019 
Allahverdipour, Hamid 	L-9651-2017 
Asghari Jafarabadi, Mohammmad 	A-7478-2017 
OI	
merghati, effat 	0000-0002-0718-6915  
Javadivala, Zeinab 	0000-0003-0231-8189  
Allahverdipour, Hamid 	0000-0003-3700-6185  
Asghari Jafarabadi, Mohammmad 	0000-0003-3284-9749  
TI	Efficacy of pharmacological and non-pharmacological interventions on low sexual interest/arousal of peri- and post-menopausal women: a meta-analysis
SO	SEXUAL AND RELATIONSHIP THERAPY
VL	34
IS	2
SI	SI
BP	242
EP	270
DI	10.1080/14681994.2018.1446515
PD	APR 3 2019
PY	2019
AB	The aim of our study was to investigate the therapeutic efficacy of pharmacological and non-pharmacological interventions on low sexual interest/arousal of peri- and post-menopausal women. In this systematic review and meta-analysis, randomized clinical trials (RCTs) that published up to 22 June 2016 were retrieved from several online electronic databases, including Cochrane Library, PubMed, Ovid, Scopus, Medline, CINHAL, and EBSCO. Fifty-seven studies were included in the meta-analysis. The results showed that both pharmacological interventions (mean difference (MD) = -0.86, 95% confidence interval (CI) = -1.49 to -0.90, p = 0.0001) and non-pharmacological interventions (MD = -0.92, 95% CI = -1.35 to -0.49, p = 0.0001) had statistically significant effects on improving sexual interest/arousal. Among pharmacological interventions, hormone therapy with dehydroepiandrosterone, testosterone, tibolone and estrogen in combination with progesterone, estrogen in combination with testosterone as well as estrogen in combination with progesterone and testosterone were found to be effective. Non-hormonal medications including flibanserin and sildenafil as well as herbal medicines were also shown to be effective. However, due to high heterogeneity of the findings and scarcity of the studies in certain domains, there is uncertainty of their true effect. So, further well-designed RCTs with larger samples are required to ascertain the long-term effects of studies.
Z8	0
TC	7
ZB	0
ZA	0
ZS	0
ZR	0
Z9	7
SN	1468-1994
EI	1468-1749
UT	WOS:000463636400008
ER	
PT	J
AU	Pastre, Gabriela
Silveira Fiates, Gabriela Goncalves
TI	Showrooming and webrooming: how the study of these behaviors has been discussed in the literature
SO	NAVUS-REVISTA DE GESTAO E TECNOLOGIA
VL	9
IS	2
BP	121
EP	134
DI	10.22279/navus.2019.v9n2.p121-134.881
PD	APR-JUN 2019
PY	2019
AB	This study aims to analyze the scientific production, in the English and Portuguese languages, about showrooming and webrooming behaviors. A bibliometric study, with a mixed approach, was carried out with a search on Portal de Periodicos CAPES, EBSCO e Google Scholar, and a systematic review of the literature. Despite the fact that the publications on the subject are in a growing, no selected research studied Brazilian consumers. It was also noted that the showrooming behavior is more analyzed than the webrooming. With the objective of supporting researchers who aim to investigate these behaviors, the present research generated a synthesis table of the main results and gaps found in the literature on the subject. The survey of scientific research on this theme facilitates the signaling of theoretical gaps, aiding the advancement of them. For example, some of the gaps founded are the analysis of the role of mobile technologies, the triangulation of different perspectives, and the comparative analysis between results of studies on showrooming and webrooming. The proposed objective is considered pertinent to the current theme and the impact it causes on organizations, being the first study of the type to be carried out.
Z8	0
ZR	0
ZB	0
ZA	0
TC	0
ZS	0
Z9	0
SN	2237-4558
UT	WOS:000462898300010
ER	
PT	J
AU	Pearce, Alexa L.
OI	
Pearce, Alexa 	0000-0002-7185-6485  
TI	Discovery and the Disciplines: An Inquiry into the Role of Subject Databases through Citation Analysis
SO	COLLEGE & RESEARCH LIBRARIES
VL	80
IS	2
BP	195
EP	214
DI	10.5860/crl.80.2.195
PD	MAR 2019
PY	2019
AB	Libraries have adopted web scale discovery services with the goal of providing their users with a streamlined research experience. However, the single search box that characterizes web scale discovery is one option among many that libraries continue to provide, including subject databases and other legacy tools. Libraries lack evidence regarding which of these tools are best suited to the various stages and levels of expertise that may characterize a user's research process. A case study approach, focusing on the field of academic history, is employed to test the discoverability of a subset of scholarly work across several search platforms.
Z8	0
ZS	0
TC	2
ZB	0
ZR	0
ZA	0
Z9	2
SN	0010-0870
EI	2150-6701
UT	WOS:000460123300004
ER	
PT	J
AU	Galasso, Meg
Cohen, Rachael Anne
Pusnik, Angie Thorpe
TI	A cascading approach to training discovery
SO	REFERENCE SERVICES REVIEW
VL	47
IS	1
BP	60
EP	72
DI	10.1108/RSR-09-2018-0064
PD	FEB 11 2019
PY	2019
AB	Purpose The purpose of this paper is to illustrate why libraries should develop instructional plans to further integrate Web-scale discovery services into the academy, as well as propose a three-fold delivery plan to achieve this goal. Design/methodology/approach This paper documents a strategy to integrate Web-scale discovery services into library training and instruction for multiple audiences. The strategy is informed by past analysis of discovery service search queries. Findings It presents a three-part training plan that can be applied to multiple audiences, universities/colleges and even discovery service platforms. Originality/value This paper introduces an innovative approach toward transforming Web-scale discovery instruction across the academy, based on search query analysis.
ZA	0
ZB	0
TC	0
ZR	0
ZS	0
Z8	0
Z9	0
SN	0090-7324
EI	2054-1716
UT	WOS:000465416700007
ER	
PT	J
AU	Mishra, Sovanjeet
Kumar, S. Pavan
RI	
Mishra, Sovanjeet 	S-3784-2019 
TI	E-recruitment and training comprehensiveness: untapped antecedents of employer branding
SO	INDUSTRIAL AND COMMERCIAL TRAINING
VL	51
IS	2
BP	125
EP	136
DI	10.1108/ICT-12-2017-0106
PD	FEB 4 2019
PY	2019
AB	Purpose The purpose of this paper is to highlight e-recruitment and training comprehensiveness as the untapped antecedents of employer branding (EB) in the relevant literature, which might enhance the employer's knowledge and lead to organisational development. Design/methodology/approach This study adopts an exploratory conceptual modelling approach based on the extant literature from 1964 to 2017 using the databases of Emerald, EBSCO, Scopus, Proquest, JSTOR and search engines such as Google Scholar to ensure the reliability of the literature. Findings This paper suggests that e-recruitment and training comprehensiveness might be the untapped antecedents of EB as compared to traditional recruitment and training process explored in earlier studies.
ZR	0
ZS	0
TC	2
Z8	0
ZA	0
ZB	0
Z9	2
SN	0019-7858
EI	1758-5767
UT	WOS:000457409900006
ER	
PT	J
AU	Mendes, Jose
Queiros, Susana
Pedro, Marina
Oliveira, Marta
RI	
da Silva Mendes, Jose Carlos 	I-8472-2015 
OI	
da Silva Mendes, Jose Carlos 	0000-0003-3612-5772  
TI	Importance of nurses in the identification of cyberbullying: Systematic review
SO	REVISTA PORTUGUESA DE INVESTIGACAO COMPORTAMENTAL E SOCIAL
VL	5
IS	1
BP	99
EP	110
DI	10.31211/rpics.2019.5.1.105
PD	FEB 2019
PY	2019
AB	Objective: Cyberbullying has been drawing the attention of the scientific community. Therefore, nowadays, there is a greater concern on the part of political groups towards this subject which is a public health matter. This systemic literature review aims to understand the approach of primary health care in the identification and prevention of cyberbullying in children/youth. Methods: Following descriptors Cyberbullying, Child, Adolescent, Nurse, and Primary Health Care with Boolean operator AND/NOT in the databases (PubMed, Google Scholar, Web of Science, and EBSCO). The articles between 2013 and 2018 were taken into account, with the summary and full text. Results: Sixty-three articles were identified. Twenty-three articles were duplicates, and eleven articles were periodicals of scientific journals. After reading comprehensively, twenty-four articles were eliminated, and only five met the inclusion criteria. Conclusions: Information and Communication Technologies have benefits and disadvantages, with the significant family/person and the nurses play a primary role in the prevention and anticipation of risk behaviors for the overall development of the child/youth. The present Systemic Literature Review alerts for a greater investment in the training of health professionals, providing them with evaluation and intervention strategies to prevent Cyberbullying, identifying victims and aggressors in all contexts (school, family, primary health care, and emergency). Since no studies were found in Europe, more research is suggested to better understand the positive promotion of child/youth care and the family facing Cyberbullying.
ZR	0
ZA	0
ZS	0
TC	0
Z8	0
ZB	0
Z9	0
SN	2183-4938
UT	WOS:000460151000008
ER	
PT	J
AU	Mendieta-Izquierdo, Giovane
Maria Cuevas-Silva, Juan
RI	
Mendieta-Izquierdo, Giovane 	AAO-2885-2020 
Silva, Juan Maria Cuevas 	AAH-4851-2021 
OI	
Mendieta-Izquierdo, Giovane 	0000-0002-5085-3242  
Cuevas Silva, Juan Maria 	0000-0002-1680-6223  
TI	Methodological Strategies and Instruments of Approach on Studies of Emotions in Men: Narrative Review
SO	MCS-MASCULINITIES AND SOCIAL CHANGE
VL	8
IS	1
BP	66
EP	90
DI	10.17583/MCS.2019.3738
PD	FEB 2019
PY	2019
AB	This paper describes the methodological strategies and instruments of approachment based on empirical studies on emotions in men. We develop a narrative review in stages as follows: a) search question b) bibliographic search, c) recovery of studies without design limits, d) systematization of data, e) choice of studies, f) primary analysis, and g) evaluation and final thematic analysis. Databases such as Annual Reviews, Cambridge Collection, EBSCO, Academic One File Unique, Emmerald, Global Issues in Context, Informe Academico, Ingenta Connect, Jstor, Eric, Lippincott Williams & Wolkins, ProQuest, Science Direct, Scopus, Web of Science, Wiley and SciELO, were consulted in English, Portuguese and Spanish, with deadline June 2016, after validation of the descriptors of DeCS Health Sciences. 33 documents were identified, in which ethnography, grounded theory, and discourse analysis were the most used designs. Six studies do not report design. The interview is the most used technique combined with observation and participant observation. Findings show that qualitative methods are the most frequent instruments of research used in studies of emotions in men.
Z8	0
ZA	0
ZS	0
TC	0
ZR	0
ZB	0
Z9	0
SN	2014-3605
UT	WOS:000459352800003
ER	
PT	J
AU	Radford, Tim
TI	IN RETROSPECT The Periodic Table
SO	NATURE
VL	565
IS	7741
BP	564
EP	565
DI	10.1038/d41586-019-00288-6
PD	JAN 31 2019
PY	2019
ZS	0
ZB	0
TC	2
ZR	0
ZA	0
Z8	0
Z9	2
SN	0028-0836
EI	1476-4687
UT	WOS:000457404000022
PM	30692661
ER	
PT	J
AU	Kay, James
TI	Improving access to e-resources for users at the University of Derby: enhancing discovery systems with Library Plus 2.0
SO	INSIGHTS-THE UKSG JOURNAL
VL	32
PD	JAN 23 2019
PY	2019
AB	The Library at the University of Derby recently collaborated with EBSCO Information Services to co-create unique search interfaces and introduce a series of innovations aimed at improving the user experience. These innovations included a range of clearer icons linking through to full-text journal articles and abstract-only resources subscribed to by the Library, apps linking to additional online resource content and a fresh interface design and style. Billed as Library Plus 2.0, the project aimed to significantly improve the accessibility and visibility of the Library's online resources, while providing an enhanced user experience shaped through consultation and engagement. This article looks at the impact of the Library Plus 2.0 changes and identifies improvements for future implementation. The work contributes towards the Library's digital strategies and the continual enhancement of our core systems.The author presented this work at the University of Derby's 13th Annual Learning & Teaching Conference in July 2018.
ZB	0
ZS	0
ZR	0
TC	0
Z8	0
ZA	0
Z9	0
SN	2048-7754
UT	WOS:000468084700001
ER	
PT	J
AU	Jankowska, Maja
TI	Cultural modifications of cognitive behavioural treatment of social anxiety among culturally diverse clients: a systematic literature review
SO	COGNITIVE BEHAVIOUR THERAPIST
VL	12
AR	E7
DI	10.1017/S1754470X18000211
PD	JAN 9 2019
PY	2019
AB	The aim of this study was to conduct a systematic literature review to ascertain whether cognitive behavioural therapy (CBT) for social anxiety disorder (SAD) can be successfully used in non-Western contexts and demonstrate sufficient effectiveness. This area is largely under-researched with conflicting evidence presented in quantitative studies, with virtually no qualitative studies published. This review utilized realist review methodology and focused on qualitative case studies presented by clinicians. A systematic search of EBSCO HOST, The Cochrane Library Database, Google, Google Scholar and reference mining, using various combinations of terms relating to: (1) CBT, (2) social anxiety and (3) cultural diversity were employed. Seven case studies of cultural adaptations of CBT treatment for culturally diverse SAD sufferers were included. The treatment outcomes were generally promising in all cases (reporting significant decrease of SAD symptoms, maintained over time) and the success of therapy was often attributed to culturally specific modifications introduced. CBT can be an acceptable and effective treatment for culturally diverse SAD sufferers with 'modest' modifications, without major diversions from the original CBT models and protocols, but this finding must be treated with caution and more methodologically rigorous research (qualitative and quantitative) is needed to more fully understand what works, for whom and in what circumstances.
Z8	0
ZA	0
ZR	0
ZB	0
TC	1
ZS	0
Z9	1
SN	1754-470X
UT	WOS:000455204300001
ER	
PT	J
AU	Michalak, Russell
Rysavy, Monica D. T.
Dawes, Trevor A.
RI	
Dawes, Trevor A 	I-2230-2015 
Michalak, Russell 	P-5005-2019 
Michalak, Russell 	S-5794-2018 
OI	
Dawes, Trevor A 	0000-0001-9923-4648  
Rysavy, Monica 	0000-0001-9351-338X  
Michalak, Russell 	0000-0003-0961-8926  
TI	Amazon.com vs. EBSCO's GOBI Library Solutions: Evaluating New and Used Book Vendors While Building a Diverse Collection
SO	TECHNICAL SERVICES QUARTERLY
VL	36
IS	1
BP	18
EP	43
DI	10.1080/07317131.2018.1532057
PD	JAN 2 2019
PY	2019
AB	This article will share a small college's comparison of the benefits and challenges that occurred when ordering a curated list of new and used print books from EBSCO's GOBI Library Solutions, a traditional book jobber, instead of Amazon.com, a book retailer. The researchers analyzed the acquisition process, final purchase cost, and reconciliation workflow between the two vendors. Results from this study revealed a 3.1% final cost difference between the two vendors. Additionally, this case study addressed the workflow undertaken to build a curated list of new and used LGBTQ and Title IX print books. This research contributed to the literature as scholarship that compared titles in academic libraries between one subject area, gender studies, in combination with an assessment of the collection development, acquisition, and ordering software tools provided to academic libraries from a traditional book jobber and a book retailer was scant.
ZR	0
TC	0
ZA	0
Z8	0
ZB	0
ZS	0
Z9	0
SN	0731-7131
EI	1555-3337
UT	WOS:000457553400002
ER	
PT	B
AU	Araujo, Patricia
Rodrigues, Filipe
BE	Besedova, P
Heinrichova, N
Ondrakova, J
RI	
Araujo, Patricia 	G-3315-2014 
OI	
Araujo, Patricia 	0000-0002-4211-9638  
TI	PODCAST LEARNING EFFECTIVENESS IN HIGHER EDUCATION IN EUROPE: A SYSTEMATIC REVIEW
SO	ICEEPSY 2019 - 10TH INTERNATIONAL CONFERENCE ON EDUCATION AND EDUCATIONAL PSYCHOLOGY
SE	European Proceedings of Social and Behavioural Sciences
VL	72
BP	235
EP	245
DI	10.15405/epsbs.2019.11.21
PD	2019
PY	2019
AB	Problem Statement: Although Podcast-Learning (PL) represents opportunities to innovative learning, evidence of its effectiveness is still scarce. Research Questions: (1) Which Podcast Practices in Higher Education (HE) foster its effectiveness and (2) How do HE students react to Podcast Learning. Purpose of the Study: A podcast is a media file which can be downloaded and studies found that HE students think Podcasting is more effective than traditional methods. This paper aims to do a systematic literature review of Podcast Learning effectiveness in European HE. Research Methods: The first search was conducted using Ebsco, Redalyc, Scielo, Latindex and B-On databases, which resulted in the identification of 2 publications. Secondly, search was extended to Google Scholar which retrieved 18 publications. Peer-reviewed articles and book sections (all years/countries) with data on effectiveness of Podcast Learning in HE-Europe were included and, Thesis, Books and extra-European research were excluded. Findings: Twenty publications were retrieved and, after applying inclusion and exclusion criteria, three were included in the review. Findings suggest that there is a high level of satisfaction with podcasts. Students find podcasts useful and motivating, specially to received feedback and assignments instructions, and data indicates that podcast learning improves student performance in evaluations. Conclusions: Overall, research on PL Effectiveness in HE in Europe is rare. Limitation of this study includes languages and databases used. Nevertheless, this review points to positive results of the use of podcasts in HE which represents an opportunity to adopt this new technique in order to further advance HE. (C) 2019 Published by Future Academy www.FutureAcademy.org.UK
CT	10th International Conference on Education and Educational Psychology (ICEEPSY)
CY	OCT 09-12, 2019
CL	Barcelona, SPAIN
Z8	0
ZB	0
ZS	0
ZA	0
ZR	0
TC	0
Z9	0
EI	2357-1330
